id,label1,label2,label3
71270.png,0,0,0
71271.png,0,0,0
71272.png,0,0,0
71273.png,0,0,0
71274.png,0,0,0
71275.png,0,0,0
71276.png,0,0,0
71277.png,0,0,0
71278.png,1,0,0
71279.png,0,0,0
71280.png,1,1,1
71281.png,1,1,0
71282.png,0,0,0
71283.png,0,0,0
71284.png,1,0,0
71285.png,0,0,0
71286.png,0,0,0
71287.png,1,1,1
71288.png,0,0,0
71289.png,0,0,0
71290.png,0,0,0
71291.png,1,0,0
71292.png,0,0,0
71293.png,0,0,0
71294.png,1,1,0
71295.png,0,0,0
71296.png,0,0,0
71297.png,0,0,0
71298.png,0,0,0
71299.png,1,1,1
71300.png,1,1,0
71301.png,0,0,0
71302.png,1,1,0
71303.png,0,0,0
71304.png,1,0,0
71305.png,0,0,0
71306.png,0,0,0
71307.png,0,0,0
71308.png,0,0,0
71309.png,1,0,0
71310.png,1,1,0
71311.png,0,0,0
71312.png,1,0,0
71313.png,0,0,0
71314.png,0,0,0
71315.png,1,0,0
71316.png,1,1,0
71317.png,1,1,0
71318.png,1,0,0
71319.png,1,0,0
71320.png,1,1,1
71321.png,0,0,0
71322.png,1,0,0
71323.png,1,0,0
71324.png,1,0,0
71325.png,1,1,1
71326.png,0,0,0
71327.png,1,1,0
71328.png,0,0,0
71329.png,0,0,0
71330.png,1,1,0
71331.png,0,0,0
71332.png,0,0,0
71333.png,0,0,0
71334.png,1,0,0
71335.png,1,1,1
71336.png,0,0,0
71337.png,0,0,0
71338.png,1,0,0
71339.png,1,1,1
71340.png,0,0,0
71341.png,1,0,0
71342.png,1,1,1
71343.png,0,0,0
71344.png,1,0,0
71345.png,1,0,0
71346.png,0,0,0
71347.png,1,0,1
71348.png,0,0,0
71349.png,1,0,0
71350.png,0,0,0
71351.png,1,1,1
71352.png,1,0,0
71353.png,1,0,0
71354.png,1,0,0
71355.png,0,0,0
71356.png,0,0,0
71357.png,0,0,0
71358.png,1,1,0
71359.png,0,0,0
71360.png,0,0,0
71361.png,0,0,0
71362.png,1,0,0
71363.png,1,1,0
71364.png,0,0,0
71365.png,0,0,0
71366.png,1,0,0
71367.png,0,0,0
71368.png,0,0,0
71369.png,0,0,0
71370.png,1,1,0
71371.png,0,0,0
71372.png,1,0,0
71373.png,0,0,0
71374.png,0,0,0
71375.png,1,1,1
71376.png,1,0,0
71377.png,1,1,1
71378.png,0,0,0
71379.png,0,0,0
71380.png,0,0,0
71381.png,0,0,0
71382.png,1,0,0
71383.png,0,0,0
71384.png,0,0,0
71385.png,0,0,0
71386.png,0,0,0
71387.png,0,0,0
71388.png,0,0,0
71389.png,1,1,1
71390.png,0,0,0
71391.png,1,1,1
71392.png,1,1,0
71393.png,1,1,1
71394.png,1,1,0
71395.png,0,0,0
71396.png,1,0,0
71397.png,1,1,0
71398.png,1,1,1
71399.png,0,0,0
71400.png,0,0,0
71401.png,0,0,0
71402.png,0,0,0
71403.png,0,0,0
71404.png,0,0,0
71405.png,1,0,0
71406.png,1,0,0
71407.png,1,1,1
71408.png,0,0,0
71409.png,1,1,0
71410.png,1,1,1
71411.png,0,0,0
71412.png,0,0,0
71413.png,1,0,0
71414.png,0,0,0
71415.png,1,1,1
71416.png,0,0,0
71417.png,0,0,0
71418.png,1,1,0
71419.png,0,0,0
71420.png,0,0,0
71421.png,1,1,1
71422.png,0,0,0
71423.png,0,0,0
71424.png,0,0,0
71425.png,0,0,0
71426.png,0,0,0
71427.png,0,0,0
71428.png,0,0,0
71429.png,0,0,0
71430.png,0,0,0
71431.png,1,0,0
71432.png,0,0,0
71433.png,0,0,0
71434.png,1,1,0
71435.png,1,1,0
71436.png,1,1,1
71437.png,0,0,0
71438.png,0,0,0
71439.png,0,0,0
71440.png,0,0,0
71441.png,0,0,0
71442.png,1,0,0
71443.png,1,0,0
71444.png,0,0,0
71445.png,0,0,0
71446.png,1,1,0
71447.png,0,0,0
71448.png,0,0,0
71449.png,0,0,0
71450.png,0,0,0
71451.png,0,0,0
71452.png,0,0,0
71453.png,0,0,0
71454.png,0,0,0
71455.png,1,1,1
71456.png,1,1,1
71457.png,0,1,0
71458.png,1,0,0
71459.png,1,1,1
71460.png,0,0,0
71461.png,1,0,0
71462.png,0,0,0
71463.png,0,0,0
71464.png,1,1,0
71465.png,0,0,0
71466.png,0,1,0
71467.png,0,0,0
71468.png,1,0,0
71469.png,0,0,0
71470.png,0,0,0
71471.png,1,0,0
71472.png,1,1,0
71473.png,0,0,0
71474.png,1,0,0
71475.png,0,0,0
71476.png,0,0,0
71477.png,0,0,0
71478.png,1,1,0
71479.png,0,0,0
71480.png,0,0,0
71481.png,1,0,0
71482.png,0,0,0
71483.png,1,1,0
71484.png,0,0,0
71485.png,1,1,1
71486.png,0,0,0
71487.png,0,0,0
71488.png,1,0,0
71489.png,0,0,0
71490.png,1,0,0
71491.png,1,0,0
71492.png,0,0,0
71493.png,0,0,0
71494.png,0,0,0
71495.png,0,0,0
71496.png,1,1,1
71497.png,1,0,0
71498.png,1,1,1
71499.png,1,1,0
71500.png,1,1,1
71501.png,0,0,0
71502.png,0,0,0
71503.png,0,0,0
71504.png,1,1,0
71505.png,0,0,0
71506.png,0,0,0
71507.png,1,0,0
71508.png,1,0,0
71509.png,0,0,0
71510.png,0,0,0
71511.png,0,0,0
71512.png,1,0,0
71513.png,1,1,1
71514.png,0,0,0
71515.png,0,0,0
71516.png,1,0,0
71517.png,1,1,0
71518.png,0,0,0
71519.png,1,0,0
71520.png,0,0,0
71521.png,0,0,0
71522.png,1,1,0
71523.png,0,0,0
71524.png,1,0,0
71525.png,1,0,0
71526.png,1,1,1
71527.png,0,0,0
71528.png,1,1,0
71529.png,0,0,0
71530.png,0,0,0
71531.png,1,0,0
71532.png,0,0,0
71533.png,1,0,0
71534.png,0,0,0
71535.png,1,0,0
71536.png,0,0,0
71537.png,1,1,1
71538.png,1,0,0
71539.png,1,0,0
71540.png,1,1,1
71541.png,0,0,0
71542.png,1,0,0
71543.png,1,0,0
71544.png,1,1,1
71545.png,1,0,0
71546.png,1,1,0
71547.png,1,1,0
71548.png,1,1,0
71549.png,0,0,0
71550.png,0,0,0
71551.png,0,0,0
71552.png,0,0,0
71553.png,1,1,1
71554.png,1,1,0
71555.png,0,0,0
71556.png,1,1,1
71557.png,0,0,0
71558.png,0,0,0
71559.png,1,0,0
71560.png,0,0,0
71561.png,1,0,0
71562.png,1,1,1
71563.png,0,0,0
71564.png,0,0,0
71565.png,0,0,0
71566.png,1,0,0
71567.png,0,0,0
71568.png,0,0,0
71569.png,0,0,0
71570.png,1,0,0
71571.png,1,1,1
71572.png,1,0,0
71573.png,0,0,0
71574.png,0,0,0
71575.png,0,0,0
71576.png,1,1,1
71577.png,1,0,0
71578.png,1,1,1
71579.png,0,0,0
71580.png,1,1,0
71581.png,0,0,0
71582.png,0,0,0
71583.png,1,0,0
71584.png,1,0,0
71585.png,0,0,0
71586.png,0,0,0
71587.png,1,0,0
71588.png,0,0,0
71589.png,1,0,0
71590.png,0,0,0
71591.png,1,0,0
71592.png,1,1,0
71593.png,1,0,0
71594.png,1,0,0
71595.png,1,0,0
71596.png,1,0,0
71597.png,1,0,0
71598.png,1,0,0
71599.png,0,0,0
71600.png,1,0,0
71601.png,0,0,0
71602.png,1,1,1
71603.png,0,0,0
71604.png,0,0,0
71605.png,0,0,0
71606.png,0,0,0
71607.png,0,0,0
71608.png,0,0,0
71609.png,1,1,0
71610.png,0,0,0
71611.png,0,0,0
71612.png,1,0,0
71613.png,0,0,0
71614.png,0,0,0
71615.png,0,0,0
71616.png,1,1,1
71617.png,0,0,0
71618.png,0,0,0
71619.png,0,0,0
71620.png,1,0,0
71621.png,0,0,0
71622.png,0,0,0
71623.png,1,1,1
71624.png,0,0,0
71625.png,0,0,0
71626.png,1,0,0
71627.png,1,1,0
71628.png,0,0,0
71629.png,0,0,0
71630.png,0,0,0
71631.png,1,1,0
71632.png,0,0,0
71633.png,0,0,0
71634.png,0,0,0
71635.png,1,0,0
71636.png,1,0,0
71637.png,1,0,0
71638.png,1,0,0
71639.png,1,0,0
71640.png,0,0,0
71641.png,0,0,0
71642.png,0,0,0
71643.png,0,0,0
71644.png,0,0,0
71645.png,1,1,0
71646.png,0,0,0
71647.png,1,1,1
71648.png,0,0,0
71649.png,0,0,0
71650.png,0,0,0
71651.png,1,1,0
71652.png,0,0,0
71653.png,1,0,0
71654.png,0,0,0
71655.png,1,0,0
71656.png,0,0,0
71657.png,0,0,0
71658.png,0,0,0
71659.png,1,1,0
71660.png,0,0,0
71661.png,1,1,0
71662.png,0,0,0
71663.png,0,0,0
71664.png,0,0,0
71665.png,1,0,0
71666.png,0,0,0
71667.png,0,0,0
71668.png,0,0,0
71669.png,0,0,0
71670.png,1,0,0
71671.png,0,0,0
71672.png,0,0,0
71673.png,1,1,0
71674.png,0,0,0
71675.png,1,0,0
71676.png,0,0,0
71677.png,0,0,0
71678.png,1,0,0
71679.png,0,0,0
71680.png,1,0,0
71681.png,0,0,0
71682.png,1,1,0
71683.png,0,0,0
71684.png,0,0,0
71685.png,1,1,0
71686.png,0,0,0
71687.png,1,0,0
71688.png,0,0,0
71689.png,1,1,1
71690.png,0,0,0
71691.png,1,0,0
71692.png,1,1,1
71693.png,0,0,0
71694.png,1,0,0
71695.png,1,1,0
71696.png,1,1,0
71697.png,1,0,0
71698.png,1,1,0
71699.png,1,0,0
71700.png,1,0,0
71701.png,0,0,0
71702.png,0,0,0
71703.png,1,0,0
71704.png,1,0,0
71705.png,0,0,0
71706.png,0,0,0
71707.png,0,0,0
71708.png,1,0,0
71709.png,0,0,0
71710.png,1,1,0
71711.png,0,0,0
71712.png,1,0,0
71713.png,1,1,0
71714.png,1,0,0
71715.png,1,1,1
71716.png,0,0,0
71717.png,1,1,0
71718.png,0,0,0
71719.png,1,0,0
71720.png,0,0,0
71721.png,1,0,0
71722.png,1,1,0
71723.png,1,0,0
71724.png,1,0,0
71725.png,1,0,0
71726.png,1,1,0
71727.png,0,0,0
71728.png,1,0,0
71729.png,0,0,0
71730.png,1,1,0
71731.png,1,1,0
71732.png,1,0,0
71733.png,0,0,0
71734.png,1,0,0
71735.png,1,0,0
71736.png,1,0,0
71737.png,0,0,0
71738.png,1,1,0
71739.png,1,1,0
71740.png,1,0,0
71741.png,1,0,0
71742.png,1,1,0
71743.png,0,0,0
71744.png,0,0,0
71745.png,1,1,0
71746.png,0,0,0
71747.png,1,0,0
71748.png,1,0,0
71749.png,0,0,0
71750.png,0,0,0
71751.png,1,0,0
71752.png,1,1,0
71753.png,0,0,0
71754.png,1,1,0
71755.png,1,1,0
71756.png,1,0,0
71757.png,1,1,1
71758.png,0,0,0
71759.png,1,1,0
71760.png,1,0,0
71761.png,1,1,0
71762.png,0,0,0
71763.png,0,0,0
71764.png,0,0,0
71765.png,0,0,0
71766.png,0,0,0
71767.png,0,0,0
71768.png,0,0,0
71769.png,1,0,0
71770.png,0,0,0
71771.png,1,1,0
71772.png,0,0,0
71773.png,1,0,0
71774.png,1,0,0
71775.png,0,0,0
71776.png,1,1,1
71777.png,0,0,0
71778.png,1,1,0
71779.png,0,0,0
71780.png,0,0,0
71781.png,1,1,0
71782.png,0,0,0
71783.png,0,0,0
71784.png,0,0,0
71785.png,0,0,0
71786.png,1,0,0
71787.png,1,0,0
71788.png,1,0,0
71789.png,1,1,0
71790.png,0,0,0
71791.png,0,0,0
71792.png,0,0,0
71793.png,1,1,0
71794.png,0,0,0
71795.png,0,0,0
71796.png,0,0,0
71797.png,0,0,0
71798.png,0,0,0
71799.png,1,1,1
71800.png,0,0,0
71801.png,0,0,0
71802.png,0,0,0
71803.png,0,0,0
71804.png,0,0,0
71805.png,0,0,0
71806.png,1,0,0
71807.png,1,0,0
71808.png,0,0,0
71809.png,0,0,0
71810.png,1,1,1
71811.png,0,0,0
71812.png,0,0,0
71813.png,0,0,0
71814.png,1,1,0
71815.png,1,1,0
71816.png,1,1,0
71817.png,1,1,0
71818.png,0,0,0
71819.png,0,0,0
71820.png,0,0,0
71821.png,1,1,0
71822.png,0,0,0
71823.png,1,0,0
71824.png,1,1,0
71825.png,1,1,0
71826.png,1,1,0
71827.png,1,0,0
71828.png,1,0,0
71829.png,1,0,0
71830.png,1,0,0
71831.png,1,0,0
71832.png,0,0,0
71833.png,1,1,0
71834.png,0,0,0
71835.png,1,1,1
71836.png,0,0,0
71837.png,1,1,1
71838.png,1,0,0
71839.png,0,0,0
71840.png,0,0,0
71841.png,1,0,0
71842.png,0,0,0
71843.png,0,0,0
71844.png,0,0,0
71845.png,0,0,0
71846.png,0,0,0
71847.png,0,0,0
71848.png,0,0,0
71849.png,1,1,0
71850.png,0,0,0
71851.png,1,0,0
71852.png,0,0,0
71853.png,0,0,0
71854.png,1,0,0
71855.png,0,0,0
71856.png,0,0,0
71857.png,1,1,0
71858.png,0,0,0
71859.png,0,0,0
71860.png,0,0,0
71861.png,0,0,0
71862.png,1,1,0
71863.png,0,0,0
71864.png,0,0,0
71865.png,0,0,0
71866.png,0,0,0
71867.png,0,0,0
71868.png,1,0,0
71869.png,1,1,0
71870.png,0,0,0
71871.png,0,0,0
71872.png,1,0,0
71873.png,0,0,0
71874.png,1,1,0
71875.png,0,0,0
71876.png,1,1,0
71877.png,1,0,0
71878.png,0,0,0
71879.png,1,0,0
71880.png,1,0,0
71881.png,1,0,0
71882.png,0,0,0
71883.png,0,0,0
71884.png,0,0,0
71885.png,1,1,0
71886.png,0,0,0
71887.png,1,1,0
71888.png,0,0,0
71889.png,1,1,1
71890.png,0,0,0
71891.png,1,1,0
71892.png,1,0,0
71893.png,0,0,0
71894.png,1,1,1
71895.png,1,0,0
71896.png,0,0,0
71897.png,1,1,0
71898.png,0,0,0
71899.png,0,0,0
71900.png,1,0,0
71901.png,1,1,0
71902.png,0,0,0
71903.png,0,0,0
71904.png,1,0,0
71905.png,0,0,0
71906.png,1,0,0
71907.png,1,0,0
71908.png,1,1,0
71909.png,1,1,0
71910.png,1,0,0
71911.png,1,1,0
71912.png,1,0,0
71913.png,0,0,0
71914.png,1,1,1
71915.png,0,0,0
71916.png,0,0,0
71917.png,0,0,0
71918.png,0,0,0
71919.png,0,0,0
71920.png,1,0,0
71921.png,1,1,0
71922.png,1,0,0
71923.png,0,0,0
71924.png,0,0,0
71925.png,1,1,0
71926.png,1,0,1
71927.png,0,0,0
71928.png,0,0,0
71929.png,0,0,0
71930.png,0,0,0
71931.png,0,0,0
71932.png,1,0,0
71933.png,1,1,1
71934.png,0,0,0
71935.png,0,0,0
71936.png,0,0,0
71937.png,1,0,0
71938.png,0,0,0
71939.png,1,1,0
71940.png,1,1,0
71941.png,0,0,0
71942.png,1,0,0
71943.png,1,0,0
71944.png,1,0,0
71945.png,0,0,0
71946.png,1,1,0
71947.png,1,1,0
71948.png,0,0,0
71949.png,0,0,0
71950.png,0,0,0
71951.png,1,0,0
71952.png,0,0,0
71953.png,0,0,0
71954.png,1,1,1
71955.png,1,0,0
71956.png,1,1,0
71957.png,1,0,0
71958.png,0,0,0
71959.png,1,0,0
71960.png,1,0,0
71961.png,1,1,0
71962.png,0,0,0
71963.png,0,0,0
71964.png,0,0,0
71965.png,0,0,0
71966.png,1,0,0
71967.png,0,0,0
71968.png,1,1,0
71969.png,0,0,0
71970.png,1,0,0
71971.png,1,1,0
71972.png,1,1,0
71973.png,1,1,0
71974.png,1,1,0
71975.png,1,0,0
71976.png,0,0,0
71977.png,0,0,0
71978.png,0,0,0
71979.png,1,0,0
71980.png,1,0,0
71981.png,1,0,0
71982.png,0,0,0
71983.png,1,0,0
71984.png,0,0,0
71985.png,0,0,0
71986.png,0,0,0
71987.png,1,0,0
71988.png,0,0,0
71989.png,1,0,0
71990.png,1,0,0
71991.png,1,0,0
71992.png,1,0,0
71993.png,0,0,0
71994.png,0,0,0
71995.png,1,1,0
71996.png,0,0,0
71997.png,0,0,0
71998.png,0,0,0
71999.png,1,0,0
72000.png,1,1,1
72001.png,1,1,0
72002.png,0,0,0
72003.png,1,1,0
72004.png,0,0,0
72005.png,1,0,0
72006.png,0,0,0
72007.png,0,0,0
72008.png,0,0,0
72009.png,0,0,0
72010.png,1,1,0
72011.png,0,0,0
72012.png,0,0,0
72013.png,1,0,0
72014.png,1,1,0
72015.png,1,1,0
72016.png,0,0,0
72017.png,1,1,1
72018.png,1,0,0
72019.png,0,0,0
72020.png,1,1,1
72021.png,0,0,0
72022.png,0,0,0
72023.png,1,0,0
72024.png,1,1,0
72025.png,0,0,0
72026.png,0,0,0
72027.png,0,0,0
72028.png,0,0,0
72029.png,1,1,0
72030.png,0,0,0
72031.png,0,0,0
72032.png,0,0,0
72033.png,1,0,0
72034.png,1,0,0
72035.png,0,0,0
72036.png,1,0,0
72037.png,0,0,0
72038.png,1,1,0
72039.png,0,0,0
72040.png,0,0,0
72041.png,0,0,0
72042.png,0,0,0
72043.png,0,0,0
72044.png,0,0,0
72045.png,1,0,0
72046.png,0,0,0
72047.png,1,0,0
72048.png,1,1,0
72049.png,1,1,0
72050.png,1,0,0
72051.png,1,0,0
72052.png,1,1,0
72053.png,0,0,0
72054.png,1,0,0
72055.png,1,1,0
72056.png,0,0,0
72057.png,1,0,0
72058.png,1,0,0
72059.png,1,1,1
72060.png,0,0,0
72061.png,0,0,0
72062.png,0,0,0
72063.png,0,0,0
72064.png,1,1,0
72065.png,0,0,0
72066.png,0,0,0
72067.png,1,0,1
72068.png,0,0,0
72069.png,1,1,0
72070.png,1,1,0
72071.png,0,0,0
72072.png,0,0,0
72073.png,0,0,0
72074.png,1,1,0
72075.png,0,0,0
72076.png,0,0,0
72077.png,0,0,0
72078.png,1,0,0
72079.png,1,1,1
72080.png,0,1,1
72081.png,0,0,0
72082.png,1,1,0
72083.png,0,0,0
72084.png,0,0,0
72085.png,1,1,1
72086.png,1,0,0
72087.png,0,0,0
72088.png,0,0,0
72089.png,0,0,0
72090.png,1,0,0
72091.png,0,0,0
72092.png,0,0,0
72093.png,0,0,0
72094.png,0,0,0
72095.png,1,0,0
72096.png,0,0,0
72097.png,0,0,0
72098.png,0,0,0
72099.png,1,0,0
72100.png,1,1,0
72101.png,0,0,0
72102.png,0,0,0
72103.png,0,0,0
72104.png,1,1,0
72105.png,0,0,0
72106.png,0,0,0
72107.png,0,0,0
72108.png,1,0,0
72109.png,1,0,0
72110.png,1,0,0
72111.png,0,0,0
72112.png,0,0,0
72113.png,1,1,0
72114.png,1,1,0
72115.png,0,0,0
72116.png,0,0,0
72117.png,0,0,1
72118.png,1,1,1
72119.png,0,0,0
72120.png,1,1,0
72121.png,1,1,0
72122.png,0,0,0
72123.png,1,0,0
72124.png,0,0,0
72125.png,0,0,0
72126.png,1,0,0
72127.png,1,0,0
72128.png,0,0,0
72129.png,1,0,0
72130.png,0,0,0
72131.png,0,0,0
72132.png,1,1,0
72133.png,0,0,0
72134.png,0,0,0
72135.png,0,0,0
72136.png,1,0,0
72137.png,1,1,1
72138.png,1,1,1
72139.png,1,0,0
72140.png,1,0,0
72141.png,0,0,0
72142.png,1,1,1
72143.png,0,0,0
72144.png,1,1,0
72145.png,1,1,0
72146.png,0,0,0
72147.png,0,0,0
72148.png,1,0,0
72149.png,1,1,1
72150.png,1,1,0
72151.png,1,1,1
72152.png,0,0,0
72153.png,0,0,1
72154.png,0,0,0
72155.png,1,1,0
72156.png,1,0,0
72157.png,1,0,0
72158.png,0,0,0
72159.png,0,0,0
72160.png,0,0,0
72161.png,1,1,0
72162.png,1,0,0
72163.png,0,0,0
72164.png,0,0,0
72165.png,0,0,0
72166.png,0,0,0
72167.png,0,0,0
72168.png,0,0,0
72169.png,0,0,0
72170.png,1,1,0
72171.png,1,0,0
72172.png,0,0,0
72173.png,0,0,0
72174.png,0,0,0
72175.png,0,0,0
72176.png,1,1,0
72177.png,0,0,0
72178.png,1,1,0
72179.png,0,0,0
72180.png,1,1,0
72181.png,0,0,0
72182.png,1,1,1
72183.png,0,0,0
72184.png,1,0,0
72185.png,1,1,0
72186.png,0,0,0
72187.png,0,0,0
72188.png,1,0,0
72189.png,1,1,1
72190.png,0,0,0
72191.png,0,0,0
72192.png,0,0,0
72193.png,1,1,1
72194.png,0,0,0
72195.png,0,0,0
72196.png,1,0,0
72197.png,1,1,0
72198.png,1,0,0
72199.png,1,1,0
72200.png,1,1,1
72201.png,0,0,0
72202.png,0,0,0
72203.png,0,0,0
72204.png,0,0,0
72205.png,1,0,0
72206.png,0,0,0
72207.png,0,0,0
72208.png,0,0,0
72209.png,0,0,0
72210.png,1,1,0
72211.png,0,0,0
72212.png,1,0,0
72213.png,1,1,0
72214.png,0,0,0
72215.png,0,0,0
72216.png,0,0,0
72217.png,1,1,1
72218.png,0,0,0
72219.png,1,0,0
72220.png,1,1,0
72221.png,0,0,0
72222.png,1,0,0
72223.png,1,0,0
72224.png,1,0,0
72225.png,0,0,0
72226.png,0,0,0
72227.png,0,0,0
72228.png,1,0,0
72229.png,0,0,0
72230.png,1,1,1
72231.png,0,0,0
72232.png,1,0,0
72233.png,0,0,0
72234.png,1,1,0
72235.png,1,1,0
72236.png,1,1,1
72237.png,0,0,0
72238.png,1,1,0
72239.png,0,0,0
72240.png,1,0,0
72241.png,1,1,0
72242.png,0,0,0
72243.png,1,0,0
72244.png,1,1,0
72245.png,1,1,1
72246.png,0,0,0
72247.png,0,0,0
72248.png,1,0,0
72249.png,0,1,0
72250.png,0,0,0
72251.png,1,0,0
72252.png,1,1,0
72253.png,1,0,0
72254.png,0,0,0
72255.png,0,0,0
72256.png,1,0,0
72257.png,1,1,1
72258.png,0,0,0
72259.png,0,0,0
72260.png,0,0,0
72261.png,1,0,0
72262.png,1,1,0
72263.png,0,0,0
72264.png,1,0,0
72265.png,0,0,0
72266.png,1,1,0
72267.png,0,0,0
72268.png,0,0,0
72269.png,0,0,0
72270.png,0,0,0
72271.png,1,1,1
72272.png,1,1,0
72273.png,0,0,0
72274.png,1,1,1
72275.png,0,0,0
72276.png,0,0,0
72277.png,1,1,1
72278.png,1,1,0
72279.png,1,1,0
72280.png,0,0,0
72281.png,1,0,0
72282.png,0,0,0
72283.png,1,0,0
72284.png,1,0,0
72285.png,0,0,0
72286.png,1,0,0
72287.png,0,0,0
72288.png,0,0,0
72289.png,0,0,0
72290.png,1,1,0
72291.png,1,1,0
72292.png,0,0,0
72293.png,0,0,0
72294.png,1,0,0
72295.png,1,0,0
72296.png,0,0,0
72297.png,1,0,0
72298.png,1,1,0
72299.png,0,0,0
72300.png,1,1,1
72301.png,1,1,1
72302.png,0,0,0
72303.png,1,1,0
72304.png,1,0,0
72305.png,0,0,0
72306.png,1,1,0
72307.png,1,1,0
72308.png,0,0,0
72309.png,0,0,0
72310.png,0,0,0
72311.png,0,0,0
72312.png,1,0,0
72313.png,1,0,0
72314.png,1,1,0
72315.png,0,0,0
72316.png,0,0,0
72317.png,0,0,0
72318.png,0,0,0
72319.png,1,0,0
72320.png,1,0,0
72321.png,0,0,0
72322.png,0,0,0
72323.png,0,0,0
72324.png,0,0,0
72325.png,0,0,0
72326.png,0,0,0
72327.png,1,1,0
72328.png,0,0,0
72329.png,1,0,0
72330.png,0,0,0
72331.png,0,0,0
72332.png,1,0,0
72333.png,1,1,0
72334.png,1,1,1
72335.png,1,1,0
72336.png,1,0,0
72337.png,0,0,0
72338.png,0,0,0
72339.png,0,0,0
72340.png,0,0,0
72341.png,0,0,0
72342.png,1,0,0
72343.png,0,0,0
72344.png,0,0,0
72345.png,1,1,0
72346.png,0,0,0
72347.png,0,0,0
72348.png,1,0,0
72349.png,1,1,0
72350.png,1,0,0
72351.png,1,1,0
72352.png,0,0,0
72353.png,0,0,0
72354.png,1,1,0
72355.png,1,0,0
72356.png,1,0,0
72357.png,0,0,0
72358.png,1,0,0
72359.png,0,0,0
72360.png,0,0,0
72361.png,0,0,0
72362.png,1,1,1
72363.png,1,0,0
72364.png,0,0,0
72365.png,1,0,0
72366.png,0,0,0
72367.png,1,0,0
72368.png,1,0,0
72369.png,0,0,0
72370.png,1,1,0
72371.png,0,0,0
72372.png,0,0,0
72373.png,1,0,0
72374.png,1,0,0
72375.png,0,0,0
72376.png,1,1,0
72377.png,0,0,0
72378.png,1,0,0
72379.png,0,0,0
72380.png,1,0,0
72381.png,1,0,0
72382.png,1,1,1
72383.png,0,0,0
72384.png,0,0,0
72385.png,1,1,0
72386.png,0,0,0
72387.png,1,1,0
72388.png,0,0,0
72389.png,1,0,0
72390.png,1,1,1
72391.png,0,0,0
72392.png,0,0,0
72393.png,1,1,1
72394.png,0,0,0
72395.png,0,0,0
72396.png,1,0,0
72397.png,1,1,0
72398.png,0,0,0
72399.png,0,0,0
72400.png,1,1,0
72401.png,0,0,0
72402.png,1,1,1
72403.png,1,0,0
72404.png,1,1,0
72405.png,0,0,0
72406.png,1,1,0
72407.png,0,0,0
72408.png,1,0,0
72409.png,0,0,0
72410.png,1,1,0
72411.png,0,0,0
72412.png,0,0,0
72413.png,1,1,0
72414.png,0,0,0
72415.png,0,0,0
72416.png,1,0,0
72417.png,0,0,0
72418.png,0,0,0
72419.png,1,1,0
72420.png,1,1,0
72421.png,0,0,0
72422.png,0,0,0
72423.png,0,0,0
72424.png,0,0,0
72425.png,0,0,0
72426.png,1,1,1
72427.png,1,0,0
72428.png,0,0,0
72429.png,1,0,0
72430.png,0,0,0
72431.png,1,0,0
72432.png,1,1,0
72433.png,1,1,0
72434.png,1,0,0
72435.png,1,0,0
72436.png,1,1,0
72437.png,0,0,0
72438.png,0,0,0
72439.png,1,0,0
72440.png,1,0,0
72441.png,0,0,0
72442.png,1,0,0
72443.png,1,0,0
72444.png,0,0,0
72445.png,1,0,0
72446.png,1,0,0
72447.png,1,0,0
72448.png,1,0,0
72449.png,1,0,0
72450.png,0,0,0
72451.png,0,0,0
72452.png,1,1,1
72453.png,0,0,0
72454.png,1,1,0
72455.png,0,0,0
72456.png,0,0,0
72457.png,0,0,0
72458.png,1,0,0
72459.png,0,0,0
72460.png,0,0,0
72461.png,1,1,0
72462.png,1,1,1
72463.png,0,0,0
72464.png,1,0,0
72465.png,0,0,0
72466.png,1,0,0
72467.png,1,1,0
72468.png,1,1,0
72469.png,0,0,0
72470.png,0,0,0
72471.png,0,0,0
72472.png,0,0,0
72473.png,1,0,0
72474.png,1,1,0
72475.png,1,0,0
72476.png,0,0,0
72477.png,0,0,0
72478.png,1,1,0
72479.png,0,0,0
72480.png,1,1,0
72481.png,1,0,0
72482.png,0,0,0
72483.png,0,0,0
72484.png,0,0,0
72485.png,0,0,0
72486.png,0,0,0
72487.png,1,1,0
72488.png,1,0,0
72489.png,0,0,0
72490.png,0,0,0
72491.png,1,1,0
72492.png,1,0,0
72493.png,1,0,0
72494.png,0,0,0
72495.png,1,0,0
72496.png,1,0,0
72497.png,0,0,0
72498.png,1,1,1
72499.png,1,1,1
72500.png,0,0,0
72501.png,1,0,0
72502.png,0,0,0
72503.png,0,0,0
72504.png,1,1,0
72505.png,1,0,0
72506.png,0,0,0
72507.png,1,0,0
72508.png,1,1,0
72509.png,0,0,0
72510.png,1,1,1
72511.png,1,1,0
72512.png,0,0,0
72513.png,1,1,0
72514.png,0,0,0
72515.png,1,0,0
72516.png,0,0,0
72517.png,0,0,0
72518.png,0,0,0
72519.png,0,0,0
72520.png,1,1,0
72521.png,0,0,0
72522.png,1,0,0
72523.png,0,1,0
72524.png,1,1,0
72525.png,0,0,0
72526.png,1,0,0
72527.png,0,0,0
72528.png,0,0,0
72529.png,1,1,0
72530.png,1,0,0
72531.png,1,0,0
72532.png,0,0,0
72533.png,1,1,1
72534.png,1,1,0
72535.png,1,0,0
72536.png,1,0,0
72537.png,0,0,0
72538.png,0,0,0
72539.png,1,0,0
72540.png,0,0,0
